name,name_reco,wikidata_id,instance of,date of death,date of birth,VIAF ID,GND ID,country of citizenship,sex or gender,theory
Ngugi wa Thiong'o,Ngugi wa Thiong’o,Q302910,human,,1938-01-05T00:00:00Z,104717886,118587587,Kenya,male,COLONIAL_POSTCOLONIAL
Thiong'o,Ngugi wa Thiong’o,Q302910,human,,1938-01-05T00:00:00Z,104717886,118587587,Kenya,male,COLONIAL_POSTCOLONIAL
Edward Kamau Brathwaite,Kamau Brathwaite,Q1722859,human,2020-02-04T00:00:00Z,1930-05-11T00:00:00Z,113673788,119042304,Barbados,male,COLONIAL_POSTCOLONIAL
Brathwaite,Kamau Brathwaite,Q1722859,human,2020-02-04T00:00:00Z,1930-05-11T00:00:00Z,113673788,119042304,Barbados,male,COLONIAL_POSTCOLONIAL
Homi K. Bhabha,Homi K. Bhabha,Q325741,human,,1949-01-01T00:00:00Z,111325907,119556154,India,male,COLONIAL_POSTCOLONIAL
Bhabha,Homi K. Bhabha,Q325741,human,,1949-01-01T00:00:00Z,111325907,119556154,India,male,COLONIAL_POSTCOLONIAL
Anne McClintock,Anne McClintock,Q4768629,human,,1954-08-27T00:00:00Z,92109836,,Zimbabwe,female,COLONIAL_POSTCOLONIAL
McClintock,Anne McClintock,Q4768629,human,,1954-08-27T00:00:00Z,92109836,,Zimbabwe,female,COLONIAL_POSTCOLONIAL
Chidi Okonkwo,Chidi Okonkwo,Q109805064,human,,1952-01-01T00:00:00Z,117964418,,Nigeria,male,COLONIAL_POSTCOLONIAL
Okonkwo,Okonkwo,,,,,,,,,COLONIAL_POSTCOLONIAL
Alan Lawson,Alan Lawson,Q109805313,human,,,123148996003459752157,,,male,COLONIAL_POSTCOLONIAL
Lawson,Alan Lawson,Q109805313,human,,,123148996003459752157,,,male,COLONIAL_POSTCOLONIAL
Jamaica Kincaid,Jamaica Kincaid,Q275601,human,,1949-05-25T00:00:00Z,76335318,11911223X,United States of America,female,COLONIAL_POSTCOLONIAL
Kincaid,Jamaica Kincaid,Q275601,human,,1949-05-25T00:00:00Z,76335318,11911223X,United States of America,female,COLONIAL_POSTCOLONIAL
Gayatri Chakravorty Spivak,Gayatri Chakravorty Spivak,Q240851,human,,1942-02-24T00:00:00Z,109346071,11902747X,India,female,COLONIAL_POSTCOLONIAL
Spivak,Gayatri Chakravorty Spivak,Q240851,human,,1942-02-24T00:00:00Z,109346071,11902747X,India,female,COLONIAL_POSTCOLONIAL
Colonial Theor*,Colonial Theor*,,,,,,,,,COLONIAL_POSTCOLONIAL
Colonial Stud*,Colonial Stud*,,,,,,,,,COLONIAL_POSTCOLONIAL
Theor* of Colonial,Theor* of Colonial,,,,,,,,,COLONIAL_POSTCOLONIAL
Postcolonial Theor*,Postcolonial Theor*,Q265425,term,,,,,,,COLONIAL_POSTCOLONIAL
,,,philosophical movement,,,,,,,
Post-colonial Theor*,Post-colonial Theor*,Q265425,term,,,,,,,COLONIAL_POSTCOLONIAL
,,,philosophical movement,,,,,,,
Postcolonial Stud*,Postcolonial Stud*,Q265425,term,,,,,,,COLONIAL_POSTCOLONIAL
,,,philosophical movement,,,,,,,
Post-colonial Stud*,Post-colonial Stud*,Q265425,term,,,,,,,COLONIAL_POSTCOLONIAL
,,,philosophical movement,,,,,,,
Theor* of Postcolonial,Theor* of Postcolonial,Q265425,term,,,,,,,COLONIAL_POSTCOLONIAL
,,,philosophical movement,,,,,,,
Theor* of Post-colonial,Theor* of Post-colonial,Q265425,term,,,,,,,COLONIAL_POSTCOLONIAL
,,,philosophical movement,,,,,,,
Transnational Studies,Transnational Studies,,,,,,,,,COLONIAL_POSTCOLONIAL
Sigmund Freud,Sigmund Freud,Q9215,human,1939-09-23T00:00:00Z,1856-05-06T00:00:00Z,34456780,118535315,Austria-Hungary,male,PSYCHOANALYSIS
Freud,Sigmund Freud,Q9215,human,1939-09-23T00:00:00Z,1856-05-06T00:00:00Z,34456780,118535315,Austria-Hungary,male,PSYCHOANALYSIS
Frantz Fanon,Frantz Fanon,Q193670,human,1961-12-06T00:00:00Z,1925-07-20T00:00:00Z,22490,118686070,France,male,PSYCHOANALYSIS
Fanon,Frantz Fanon,Q193670,human,1961-12-06T00:00:00Z,1925-07-20T00:00:00Z,22490,118686070,France,male,PSYCHOANALYSIS
Nancy Chodorow,Nancy Chodorow,Q598648,human,,1944-01-21T00:00:00Z,51815924,121922308,United States of America,female,PSYCHOANALYSIS
Chodorow,Nancy Chodorow,Q598648,human,,1944-01-21T00:00:00Z,51815924,121922308,United States of America,female,PSYCHOANALYSIS
Bessel A. van der Kolk,Bessel A. van der Kolk,Q4896407,human,,1943-01-01T00:00:00Z,113477655,122384326,Kingdom of the Netherlands,male,PSYCHOANALYSIS
van der Kolk,Bessel van der Kolk,Q4896407,human,,1943-01-01T00:00:00Z,113477655,122384326,Kingdom of the Netherlands,male,PSYCHOANALYSIS
Kolk,Bessel van der Kolk,Q4896407,human,,1943-01-01T00:00:00Z,113477655,122384326,Kingdom of the Netherlands,male,PSYCHOANALYSIS
Alexander C. McFarlane,Alexander C. McFarlane,Q109805373,human,,,44595853,1058152491,,male,PSYCHOANALYSIS
McFarlane,Alexander C. McFarlane,Q109805373,human,,,44595853,1058152491,,male,PSYCHOANALYSIS
Jacques Lacan,Jacques Lacan,Q169906,human,1981-09-09T00:00:00Z,1901-04-13T00:00:00Z,36920510,118568507,France,male,PSYCHOANALYSIS
Lacan,Jacques Lacan,Q169906,human,1981-09-09T00:00:00Z,1901-04-13T00:00:00Z,36920510,118568507,France,male,PSYCHOANALYSIS
Julia Kristeva,Julia Kristeva,Q159876,human,,1941-06-24T00:00:00Z,108172648,118778056,France,female,PSYCHOANALYSIS
Kristeva,Julia Kristeva,Q159876,human,,1941-06-24T00:00:00Z,108172648,118778056,France,female,PSYCHOANALYSIS
Psychoanalytic Theor*,Psychoanalytic Theor*,Q7256338,,,,,,,,PSYCHOANALYSIS
Theor* of Psychoanaly*,Theor* of Psychoanaly*,Q7256338,,,,,,,,PSYCHOANALYSIS
G. W. F. Hegel,Georg Wilhelm Friedrich Hegel,Q9235,human,1831-11-14T00:00:00Z,1770-08-27T00:00:00Z,89774942,118547739,Germany,male,POLITICAL_CRITCISM
Hegel,Georg Wilhelm Friedrich Hegel,Q9235,human,1831-11-14T00:00:00Z,1770-08-27T00:00:00Z,89774942,118547739,Germany,male,POLITICAL_CRITCISM
Antonio Gramsci,Antonio Gramsci,Q83003,human,1937-04-27T00:00:00Z,1891-01-22T00:00:00Z,44299576,118541463,Kingdom of Italy,male,POLITICAL_CRITCISM
Gramsci,Antonio Gramsci,Q83003,human,1937-04-27T00:00:00Z,1891-01-22T00:00:00Z,44299576,118541463,Kingdom of Italy,male,POLITICAL_CRITCISM
Louis Althusser,Louis Althusser,Q184169,human,1990-10-22T00:00:00Z,1918-10-16T00:00:00Z,24596917,118502298,France,male,POLITICAL_CRITCISM
Althusser,Louis Althusser,Q184169,human,1990-10-22T00:00:00Z,1918-10-16T00:00:00Z,24596917,118502298,France,male,POLITICAL_CRITCISM
Pierre Macherey,Pierre Macherey,Q326897,human,,1938-02-17T00:00:00Z,108291115,142370789,France,male,POLITICAL_CRITCISM
Macherey,Pierre Macherey,Q326897,human,,1938-02-17T00:00:00Z,108291115,142370789,France,male,POLITICAL_CRITCISM
Slavoj Zizek,Slavoj Žižek,Q184750,human,,1949-03-21T00:00:00Z,2478493,104308281,Slovenia,male,POLITICAL_CRITCISM
Zizek,Slavoj Žižek,Q184750,human,,1949-03-21T00:00:00Z,2478493,104308281,Slovenia,male,POLITICAL_CRITCISM
Antonio Negri,Antonio Negri,Q310341,human,,1933-08-01T00:00:00Z,108238827,119063492,Italy,male,POLITICAL_CRITCISM
Negri,Antonio Negri,Q310341,human,,1933-08-01T00:00:00Z,108238827,119063492,Italy,male,POLITICAL_CRITCISM
Alan Sinfield,Alan Sinfield,Q2202147,human,2017-12-02T00:00:00Z,1941-12-17T00:00:00Z,27082932,,United Kingdom,male,POLITICAL_CRITCISM
Sinfield,Peter Sinfield,Q471967,human,,1943-12-27T00:00:00Z,274160733,134609190,United Kingdom,male,POLITICAL_CRITCISM
Political Criticism,Political Criticism,,,,,,,,,POLITICAL_CRITCISM
Cultural Materialism,Cultural Materialism,Q1791800,branch of science,,,,,,,POLITICAL_CRITCISM
Dialecti* Theor*,Dialecti* Theor*,,,,,,,,,POLITICAL_CRITCISM
Gayle Rubin,Gayle Rubin,Q444593,human,,1949-01-01T00:00:00Z,19898616,180041037,United States of America,female,GENDER_QUEER
Judith Butler,Judith Butler,Q219368,human,,1956-02-24T00:00:00Z,98486723,119237873,United States of America,non-binary,GENDER_QUEER
Eve Kosofsky Sedgwick,Eve Kosofsky Sedgwick,Q258462,human,2009-04-12T00:00:00Z,1950-05-02T00:00:00Z,79051317,124897908,United States of America,female,GENDER_QUEER
Sedgwick,Eve Kosofsky Sedgwick,Q258462,human,2009-04-12T00:00:00Z,1950-05-02T00:00:00Z,79051317,124897908,United States of America,female,GENDER_QUEER
Michael Moon,Michael Moon,Q16732803,human,,,100966892,188429956,United States of America,male,GENDER_QUEER
Judith Halberstam,Jack Halberstam,Q433322,human,,1961-12-15T00:00:00Z,56760858,188482679,United States of America,non-binary,GENDER_QUEER
Halberstam,David Halberstam,Q467156,human,2007-04-23T00:00:00Z,1934-04-10T00:00:00Z,68930206,105767107,United States of America,male,GENDER_QUEER
Teresa de Lauretis,Teresa de Lauretis,Q292326,human,,1938-01-01T00:00:00Z,234270747,137804814,Italy,female,GENDER_QUEER
de Lauretis,Teresa de Lauretis,Q292326,human,,1938-01-01T00:00:00Z,234270747,137804814,Italy,female,GENDER_QUEER
Queer Theor*,Queer Theor*,Q658022,theory,,,,,,,GENDER_QUEER
Gender Theor*,Gender Theor*,,,,,,,,,GENDER_QUEER
Luce Irigaray,Luce Irigaray,Q28918,human,,1930-05-03T00:00:00Z,54149176,119010941,Belgium,female,FEMINISM
Irigaray,Luce Irigaray,Q28918,human,,1930-05-03T00:00:00Z,54149176,119010941,Belgium,female,FEMINISM
Sandra Gilbert,Sandra Gilbert,Q7416620,human,,1936-12-27T00:00:00Z,24683823,119162822,United States of America,female,FEMINISM
Susan Gubar,Susan Gubar,Q7647901,human,,1944-11-30T00:00:00Z,108499527,,United States of America,female,FEMINISM
Gubar,Susan Gubar,Q7647901,human,,1944-11-30T00:00:00Z,108499527,,United States of America,female,FEMINISM
Coppelia Kahn,Coppélia Kahn,Q58099856,human,,1939-01-01T00:00:00Z,108273030,,,female,FEMINISM
Kahn,Kahn,Q58099856,human,,1939-01-01T00:00:00Z,108273030,,,female,FEMINISM
Audre Lorde,Audre Lorde,Q463319,human,1992-11-17T00:00:00Z,1934-02-18T00:00:00Z,61565157,119143666,United States of America,female,FEMINISM
Lorde,Audre Lorde,Q463319,human,1992-11-17T00:00:00Z,1934-02-18T00:00:00Z,61565157,119143666,United States of America,female,FEMINISM
Geraldine Heng,Geraldine Heng,Q64686707,human,,1953-01-01T00:00:00Z,46995148,,,female,FEMINISM
Heng,Amanda Heng,Q16729760,human,,1951-01-01T00:00:00Z,305407411,,Singapore,female,FEMINISM
Simone de Beauvoir,Simone de Beauvoir,Q7197,human,1986-04-14T00:00:00Z,1908-01-09T00:00:00Z,2466221,118507877,France,female,FEMINISM
Beauvoir,Beauvoir,Q61107101,human,,,,,Haiti,male,FEMINISM
Kate Millett,Kate Millett,Q292268,human,2017-09-06T00:00:00Z,1934-09-14T00:00:00Z,51693468,118959026,United States of America,female,FEMINISM
Millett,Kate Millett,Q292268,human,2017-09-06T00:00:00Z,1934-09-14T00:00:00Z,51693468,118959026,United States of America,female,FEMINISM
Elaine Showalter,Elaine Showalter,Q467333,human,,1941-01-21T00:00:00Z,108717003,122569881,United States of America,female,FEMINISM
Showalter,Elaine Showalter,Q467333,human,,1941-01-21T00:00:00Z,108717003,122569881,United States of America,female,FEMINISM
Bell Hooks,bell hooks,Q259507,human,,1952-09-25T00:00:00Z,79115934,11933447X,United States of America,female,FEMINISM
Donna Haraway,Donna Haraway,Q253407,human,,1944-09-06T00:00:00Z,91665330,131370952,United States of America,female,FEMINISM
Haraway,Haraway,Q253407,human,,1944-09-06T00:00:00Z,91665330,131370952,United States of America,female,FEMINISM
Feminist Criticism,Feminist Criticism,,,,,,,,,FEMINISM
Marxist feminism,Marxist feminism,Q1321958,Marxist school of thought,,,,,,,FEMINISM
Gynocriticism,Gynocriticism,Q5625196,,,,,,,,FEMINISM
French feminism,French feminism,,,,,,,,,FEMINISM
Theor* of feminism,Theor* of feminism,,,,,,,,,FEMINISM
Feminis* Theor*,Feminis* Theor*,,,,,,,,,FEMINISM
Walter Benjamin,Walter Benjamin,Q61078,human,1940-09-26T00:00:00Z,1892-07-15T00:00:00Z,46757196,118509039,German Empire,male,CULTURAL_STUDIES
Max Horkheimer,Max Horkheimer,Q76826,human,1973-07-07T00:00:00Z,1895-02-14T00:00:00Z,14771315,118553615,Germany,male,CULTURAL_STUDIES
Horkheimer,Max Horkheimer,Q76826,human,1973-07-07T00:00:00Z,1895-02-14T00:00:00Z,14771315,118553615,Germany,male,CULTURAL_STUDIES
Theodor Adorno,Theodor W. Adorno,Q152388,human,1969-08-06T00:00:00Z,1903-09-11T00:00:00Z,95247377,118500775,United States of America,male,CULTURAL_STUDIES
Adorno,Theodor W. Adorno,Q152388,human,1969-08-06T00:00:00Z,1903-09-11T00:00:00Z,95247377,118500775,United States of America,male,CULTURAL_STUDIES
Michel de Certeau,Michel de Certeau,Q553887,human,1986-01-09T00:00:00Z,1925-05-17T00:00:00Z,51687040,118870831,France,male,CULTURAL_STUDIES
Certeau,Michel de Certeau,Q553887,human,1986-01-09T00:00:00Z,1925-05-17T00:00:00Z,51687040,118870831,France,male,CULTURAL_STUDIES
Dick Hebdige,Dick Hebdige,Q3026588,human,,1951-01-07T00:00:00Z,12374615,,United Kingdom,male,CULTURAL_STUDIES
Hebdige,Dick Hebdige,Q3026588,human,,1951-01-07T00:00:00Z,12374615,,United Kingdom,male,CULTURAL_STUDIES
John Fiske,John Fiske,Q705089,human,,1939-01-01T00:00:00Z,165409026,137822243,United Kingdom,male,CULTURAL_STUDIES
Fiske,John Fiske,Q705089,human,,1939-01-01T00:00:00Z,165409026,137822243,United Kingdom,male,CULTURAL_STUDIES
Adam Krims,Adam Krims,Q109811214,human,,,305239921,1035228939,,male,CULTURAL_STUDIES
Krims,Adalbert Krims,Q347533,human,,1948-04-17T00:00:00Z,292919639,141390174,Austria,male,CULTURAL_STUDIES
Cultural Stud*,Cultural Stud*,Q1143546,academic major,,,,,,,CULTURAL_STUDIES
,,,interdisciplinary science,,,,,,,
,,,branch of science,,,,,,,
Theor* of Culture,Theor* of Culture,,,,,,,,,CULTURAL_STUDIES
Critical Theory,Critical Theory,,,,,,,,,CULTURAL_STUDIES
Georg Lukács,György Lukács,Q151523,human,1971-06-04T00:00:00Z,1885-04-13T00:00:00Z,46764285,11857518X,Hungary,male,MARXIST_THEORY
Lukács,György Lukács,Q151523,human,1971-06-04T00:00:00Z,1885-04-13T00:00:00Z,46764285,11857518X,Hungary,male,MARXIST_THEORY
Bertold Brecht,Bertolt Brecht,Q38757,human,1956-08-14T00:00:00Z,1898-02-10T00:00:00Z,2467372,118514768,German Empire,male,MARXIST_THEORY
Brecht,Bertolt Brecht,Q38757,human,1956-08-14T00:00:00Z,1898-02-10T00:00:00Z,2467372,118514768,German Empire,male,MARXIST_THEORY
Lucien Goldman,Lucien Goldmann,Q513448,human,1970-10-08T00:00:00Z,1913-07-20T00:00:00Z,12309113,118540483,France,male,MARXIST_THEORY
Goldmann,Lucien Goldmann,Q513448,human,1970-10-08T00:00:00Z,1913-07-20T00:00:00Z,12309113,118540483,France,male,MARXIST_THEORY
Pierre Macherey,Pierre Macherey,Q326897,human,,1938-02-17T00:00:00Z,108291115,142370789,France,male,MARXIST_THEORY
Macherey,Pierre Macherey,Q326897,human,,1938-02-17T00:00:00Z,108291115,142370789,France,male,MARXIST_THEORY
Raymond Williams,Raymond Williams,Q394628,human,1988-01-26T00:00:00Z,1921-08-31T00:00:00Z,87380498,118771981,United Kingdom,male,MARXIST_THEORY
Terry Eagleton,Terry Eagleton,Q315349,human,,1943-02-22T00:00:00Z,73874087,118687395,United Kingdom,male,MARXIST_THEORY
Eagleton,Terry Eagleton,Q315349,human,,1943-02-22T00:00:00Z,73874087,118687395,United Kingdom,male,MARXIST_THEORY
Fredric Jameson,Fredric Jameson,Q347362,human,,1934-04-14T00:00:00Z,108213141,118925253,United States of America,male,MARXIST_THEORY
Karl Marx,Karl Marx,Q9061,human,1883-03-14T00:00:00Z,1818-05-05T00:00:00Z,49228757,118578537,Kingdom of Prussia,male,MARXIST_THEORY
Marx,Karl Marx,Q9061,human,1883-03-14T00:00:00Z,1818-05-05T00:00:00Z,49228757,118578537,Kingdom of Prussia,male,MARXIST_THEORY
Stuart Hall,Stuart Hall,Q450741,human,2014-02-10T00:00:00Z,1932-02-03T00:00:00Z,68998327,119345862,United Kingdom,male,MARXIST_THEORY
Marxism,Marxism,Q18880622,,,,,,,,MARXIST_THEORY
political criticism,political criticism,,,,,,,,,MARXIST_THEORY
New Left Marxism,New Left Marxism,,,,,,,,,MARXIST_THEORY
Marxis* Theor*,Marxis* Theor*,,,,,,,,,MARXIST_THEORY
theory,theory,,,,,,,,,THEORY
theories,theories,,,,,,,,,THEORY
theory,theory,,,,,,,,,THEORY
theories,theories,,,,,,,,,THEORY
hermeneut*,hermeneut*,,,,,,,,,HERMENEUTICS
theory of understanding,theory of understanding,,,,,,,,,HERMENEUTICS
