"","keyword","tf","df"
"1","James",661,350
"2","Thomas",689,328
"3","Smith",699,297
"4","Paul",472,272
"5","Brown",621,264
"6","Washington",377,213
"7","West",292,177
"8","Martin",241,168
"9","Louis",229,166
"10","Still",235,165
"11","Street",237,147
"12","Johnson",257,142
"13","Andrew",192,139
"14","King",327,139
"15","Jones",262,137
"16","Allen",264,125
"17","Lee",186,113
"18","Man",223,110
"19","Miller",193,110
"20","Anderson",231,109
"21","Williams",190,106
"22","Nancy",162,102
"23","Alexander",173,95
"24","Bell",188,95
"25","Cornell",146,92
"26","Taylor",177,92
"27","White",163,92
"28","Good",125,91
"29","Joyce",274,91
"30","List",154,91
"31","Law",188,90
"32","Samuel",143,88
"33","Scott",125,87
"34","Lewis",138,85
"35","Robinson",183,83
"36","Dean",105,79
"37","Green",158,79
"38","Harris",188,79
"39","Church",150,77
"40","Douglas",98,77
"41","Frank",109,77
"42","Austin",126,73
"43","Davis",163,72
"44","Howard",100,72
"45","Bailey",125,71
"46","Cohen",150,70
"47","Benjamin",141,68
"48","Price",140,68
"49","Black",157,65
"50","Main",79,65
"51","Wallace",135,64
"52","Wilson",105,64
"53","Day",157,59
"54","Field",112,58
"55","Clark",111,56
"56","Grant",66,55
"57","Shaw",112,55
"58","Mitchell",77,53
"59","Moore",78,53
"60","Burton",91,52
"61","Evans",77,52
"62","Jackson",76,52
"63","Packard",98,52
"64","Thompson",115,52
"65","Folio",100,51
"66","Muller",97,51
"67","Patrick",63,48
"68","Russell",70,48
"69","Albert",63,47
"70","Collins",85,46
"71","Leonard",55,46
"72","Gilbert",68,45
"73","Carroll",110,44
"74","Power",75,44
"75","Ray",61,44
"76","Woods",195,44
"77","Bolter",272,43
"78","Morris",110,43
"79","Chomsky",94,42
"80","Winograd",81,42
"81","Best",61,41
"82","Butler",60,40
"83","Eliot",64,40
"84","Roberts",64,40
"85","Klein",65,39
"86","Sun",71,39
"87","Heinrich",61,38
"88","Manovich",127,38
"89","Wright",58,38
"90","Campbell",72,37
"91","Craig",53,36
"92","Fisher",50,36
"93","Franklin",56,36
"94","McCarthy",59,36
"95","Turner",81,36
"96","Wall",79,36
"97","Dixon",44,35
"98","Newman",48,35
"99","Davies",71,34
"100","Derrida",88,34
"101","Kennedy",59,34
"102","Kelly",58,33
"103","Wells",69,33
"104","Fraser",55,32
"105","Friedman",43,32
"106","Gibson",124,32
"107","Greenberg",59,32
"108","Guy",37,32
"109","Parker",58,32
"110","Rogers",62,32
"111","Schmidt",41,32
"112","Landow",160,31
"113","McKenzie",60,31
"114","Phillips",52,31
"115","Clarke",46,30
"116","Hart",63,30
"117","Heller",40,30
"118","Juan",54,30
"119","Ward",54,30
"120","Bach",92,29
"121","Burke",58,29
"122","Ellis",57,29
"123","Levin",42,29
"124","Ott",63,29
"125","Post",49,29
"126","Randall",41,29
"127","Warwick",55,29
"128","Bernstein",101,28
"129","Burns",39,28
"130","Descartes",73,28
"131","Ernst",58,28
"132","Katz",39,28
"133","Foster",169,27
"134","Foucault",62,27
"135","Harrison",37,27
"136","Harvey",41,27
"137","Kim",47,27
"138","Land",41,27
"139","Wolff",49,27
"140","Bacon",34,26
"141","Gale",38,26
"142","Knight",35,26
"143","Abraham",114,25
"144","Hansen",96,25
"145","Wood",57,25
"146","Everett",34,24
"147","Lev Manovich",27,24
"148","Rubin",31,24
"149","Schwartz",36,24
"150","Seymour",32,24
"151","Allen Forte",29,23
"152","McLuhan",74,23
"153","Turing",44,23
"154","Cook",37,22
"155","Leon",82,22
"156","O'Brien",40,22
"157","Prince",38,22
"158","Robertson",37,22
"159","Shannon",42,22
"160","Spencer",32,22
"161","Thomson",27,22
"162","Zimmerman",28,22
"163","Berry",67,21
"164","Dyer",35,21
"165","Latour",82,21
"166","Marlowe",162,21
"167","Weber",28,21
"168","Duncan",31,20
"169","Hartmann",35,20
"170","Jordan",39,20
"171","Richards",74,20
"172","Silver",25,20
"173","Strong",42,20
"174","Faulkner",50,19
"175","Goodman",30,19
"176","Gray",76,19
"177","Marx",42,19
"178","Morrison",37,19
"179","Myers",25,19
"180","Wang",48,19
"181","Bull",37,18
"182","Colby",27,18
"183","Coleridge",57,18
"184","Hahn",19,18
"185","Johansson",57,18
"186","Marshall McLuhan",26,18
"187","Reed",48,18
"188","Stevenson",25,18
"189","Angus",28,17
"190","Cloud",20,17
"191","Forte",36,17
"192","Horn",38,17
"193","Keller",22,17
"194","Lynch",36,17
"195","Peterson",28,17
"196","Solomon",62,17
"197","Whitman",102,17
"198","Wiener",40,17
"199","Conway",38,16
"200","Harper",19,16
"201","Hoffman",22,16
"202","Jameson",26,16
"203","Jay David Bolter",20,16
"204","Michael Joyce",29,16
"205","Mozart",28,16
"206","Shapiro",28,16
"207","Singer",24,16
"208","Wardrip-Fruin",47,16
"209","Wolfe",20,16
"210","Wolfram",18,16
"211","Boyd",21,15
"212","Glass",33,15
"213","Jacobs",18,15
"214","Metz",26,15
"215","Nielsen",27,15
"216","Ong",46,15
"217","Poor",18,15
"218","Posner",39,15
"219","Sessions",17,15
"220","Warner",26,15
"221","Wolf",21,15
"222","Berger",18,14
"223","Bruno Latour",17,14
"224","Deleuze",31,14
"225","Doyle",34,14
"226","Durand",26,14
"227","Ellison",40,14
"228","Feldman",22,14
"229","Gay",18,14
"230","Manning",19,14
"231","Owen",22,14
"232","Owens",41,14
"233","Rosenberg",21,14
"234","Carpenter",14,13
"235","Chestnut",16,13
"236","Garcia",17,13
"237","Higgins",22,13
"238","Levine",19,13
"239","Oliver",24,13
"240","Pound",19,13
"241","Root",27,13
"242","Swanson",28,13
"243","Turkle",41,13
"244","Weaver",19,13
"245","Bakhtin",30,12
"246","Barnett",19,12
"247","Brennan",15,12
"248","Christopher Marlowe",16,12
"249","Cologne",19,12
"250","Emmanuel",12,12
"251","Engels",21,12
"252","Ezra Pound",17,12
"253","Firenze",88,12
"254","Frye",23,12
"255","Garside",16,12
"256","Haas",20,12
"257","Johnston",21,12
"258","Koch",13,12
"259","Lane",28,12
"260","Marks",18,12
"261","Neumann",27,12
"262","Pereira",15,12
"263","Wheeler",13,12
"264","Curtis",12,11
"265","George Landow",20,11
"266","Grosz",22,11
"267","Guest",28,11
"268","Kostka",23,11
"269","Magnus",13,11
"270","Nichols",29,11
"271","Nietzsche",18,11
"272","Alan Turing",13,10
"273","Bauer",21,10
"274","Bradford",13,10
"275","Claude Shannon",15,10
"276","Engel",19,10
"277","Feigenbaum",17,10
"278","Fuller",13,10
"279","Hanks",22,10
"280","hooks",13,10
"281","Horowitz",14,10
"282","Jacques Derrida",11,10
"283","Levenshtein",58,10
"284","Michel Foucault",11,10
"285","Montaigne",15,10
"286","Noah Wardrip-Fruin",10,10
"287","Noam Chomsky",11,10
"288","Osborne",10,10
"289","Parsons",26,10
"290","Seneca",15,10
"291","Terry Winograd",11,10
"292","Walter Benjamin",13,10
"293","Walther",10,10
"294","Barber",21,9
"295","Boyle",14,9
"296","Bridges",11,9
"297","Buchanan",10,9
"298","Cherry",13,9
"299","Costa",13,9
"300","Dubois",9,9
"301","Farmer",11,9
"302","Francis Bacon",15,9
"303","Gallagher",15,9
"304","Hamming",20,9
"305","Hanson",11,9
"306","Harding",17,9
"307","Harman",19,9
"308","Hartley",12,9
"309","Hicks",32,9
"310","Hutchinson",14,9
"311","Jakobson",15,9
"312","Lacan",172,9
"313","Lambert",11,9
"314","Lucy",9,9
"315","Marco",13,9
"316","McLeod",9,9
"317","Olson",16,9
"318","Pool",13,9
"319","Roman Jakobson",10,9
"320","Searle",11,9
"321","Steiner",20,9
"322","Thornton",21,9
"323","Webb",37,9
"324","Wong",17,9
"325","Yang",16,9
"326","Adorno",14,8
"327","Boethius",11,8
"328","Delany",13,8
"329","Eisenstein",14,8
"330","Eyman",13,8
"331","Flores",11,8
"332","Forest",11,8
"333","Gilles Deleuze",9,8
"334","Grimm",13,8
"335","Guattari",15,8
"336","Hale",11,8
"337","Hanley",17,8
"338","Hartman",15,8
"339","Kelley",20,8
"340","Levinson",16,8
"341","Marchionini",15,8
"342","Mead",9,8
"343","Mei",11,8
"344","Ore",12,8
"345","Peirce",46,8
"346","Poster",15,8
"347","Quine",11,8
"348","Rao",8,8
"349","Reich",10,8
"350","Rousseau",14,8
"351","Ruiz",11,8
"352","Sartre",21,8
"353","Tanaka",15,8
"354","Thacker",21,8
"355","Zadeh",19,8
"356","Ahmad",7,7
"357","Berman",8,7
"358","Bloch",23,7
"359","Bowman",8,7
"360","Buckingham",17,7
"361","Chisholm",15,7
"362","Christensen",9,7
"363","Ferguson",10,7
"364","Freire",20,7
"365","George Gerbner",16,7
"366","Gill",7,7
"367","Habermas",16,7
"368","Hay",8,7
"369","Hegel",16,7
"370","Hirst",13,7
"371","Jacques Lacan",10,7
"372","Kaufman",9,7
"373","Lange",14,7
"374","Macaulay",10,7
"375","Mandelbrot",14,7
"376","Ni",10,7
"377","Norris",8,7
"378","Northrop Frye",8,7
"379","Orwell",9,7
"380","Parikka",12,7
"381","Reddy",11,7
"382","Samuel Taylor Coleridge",10,7
"383","Schaeffer",10,7
"384","Sharp",10,7
"385","Sherry Turkle",10,7
"386","Wittig",17,7
"387","Youngblood",11,7
"388","Bart",7,6
"389","Bernhard",7,6
"390","Bode",39,6
"391","Bourdieu",14,6
"392","Burnham",15,6
"393","Clemens",9,6
"394","David Bolter",7,6
"395","Epstein",16,6
"396","Fink",20,6
"397","Fitting",7,6
"398","Grossman",8,6
"399","Grundy",7,6
"400","Ho",9,6
"401","Landau",13,6
"402","Landauer",25,6
"403","Marder",6,6
"404","McMillan",7,6
"405","Mumford",7,6
"406","Neal",12,6
"407","Norbert Wiener",7,6
"408","of Cologne",6,6
"409","Powers",6,6
"410","Raymond Williams",11,6
"411","Richter",9,6
"412","Rings",10,6
"413","Schiller",12,6
"414","Shoemaker",8,6
"415","Silverman",11,6
"416","Slide",8,6
"417","Steinberg",9,6
"418","Trier",7,6
"419","Waters",19,6
"420","Abrams",5,5
"421","Ahmed",6,5
"422","Bordwell",19,5
"423","Bruns",8,5
"424","Carey",7,5
"425","Cixous",12,5
"426","Cliff",13,5
"427","Cutting",8,5
"428","Edelman",6,5
"429","Elias",5,5
"430","Faber",9,5
"431","Glover",6,5
"432","Goody",9,5
"433","Han",30,5
"434","Hinton",5,5
"435","John von Neumann",6,5
"436","Jussi Parikka",5,5
"437","Kristeva",10,5
"438","Lai",9,5
"439","Lerdahl",18,5
"440","Loy",5,5
"441","Lyman",5,5
"442","Lyotard",6,5
"443","Massey",7,5
"444","Mayer",12,5
"445","Moravia",6,5
"446","Morse",10,5
"447","Muir",11,5
"448","O'Connor",8,5
"449","Paik",5,5
"450","Paulo Freire",5,5
"451","Pollock",7,5
"452","Popper",15,5
"453","Rissanen",6,5
"454","Rodgers",8,5
"455","Schulz",17,5
"456","Tilton",15,5
"457","Wiggins",8,5
"458","Wolfgang Ernst",7,5
"459","Ainsworth",6,4
"460","Arrow",6,4
"461","Auden",4,4
"462","bell hooks",6,4
"463","Benveniste",12,4
"464","Blondel",4,4
"465","Bradbury",15,4
"466","Braudel",4,4
"467","Brecht",12,4
"468","Cherubini",4,4
"469","Chow",6,4
"470","Christiane Paul",4,4
"471","Cowie",11,4
"472","David Bordwell",4,4
"473","Dawkins",12,4
"474","Dworkin",21,4
"475","Earl of Oxford",4,4
"476","Farina",7,4
"477","Ferrara",4,4
"478","Harder",6,4
"479","Hardt",4,4
"480","Harold Innis",4,4
"481","Haskell",4,4
"482","Hassan",4,4
"483","Herbst",7,4
"484","Hook",20,4
"485","Jacques Ellul",4,4
"486","Kiesler",11,4
"487","Lara",10,4
"488","Lefebvre",4,4
"489","Ljung",4,4
"490","Lorenz",19,4
"491","Mackay",5,4
"492","Mandel",4,4
"493","McBride",4,4
"494","McKee",4,4
"495","Mikhail Bakhtin",4,4
"496","Moya Bailey",5,4
"497","Patrick Suppes",4,4
"498","Prosser",4,4
"499","Rahn",6,4
"500","Ray Bradbury",4,4
"501","Reeves",5,4
"502","Resnick",6,4
"503","Sim",23,4
"504","Starr",4,4
"505","Stefan Kostka",4,4
"506","Suppes",13,4
"507","Suzuki",14,4
"508","Trollope",24,4
"509","Vitruvius",7,4
"510","Alan Moore",11,3
"511","Alberti",40,3
"512","Allais",4,3
"513","Arnheim",7,3
"514","Belle",5,3
"515","Benedetti",3,3
"516","Birkhoff",8,3
"517","Blanchard",4,3
"518","Boulez",3,3
"519","Caplan",9,3
"520","Carver",13,3
"521","Cass",6,3
"522","Cassiodorus",4,3
"523","Champlin",4,3
"524","Chew",4,3
"525","Christie",5,3
"526","Cohn",3,3
"527","Cooke",3,3
"528","Crittenden",3,3
"529","Dilthey",3,3
"530","Douglas Rushkoff",3,3
"531","Eagleton",5,3
"532","Ebert",3,3
"533","Eros",3,3
"534","Eugene Thacker",3,3
"535","Follett",6,3
"536","Fraenkel",6,3
"537","Fromm",5,3
"538","Gage",4,3
"539","Galilei",3,3
"540","Gerbner",8,3
"541","Ghosh",46,3
"542","Harwood",3,3
"543","Hawkes",6,3
"544","Haywood",37,3
"545","Holloway",5,3
"546","Holman",5,3
"547","Huberman",7,3
"548","Juhasz",8,3
"549","Julia Kristeva",4,3
"550","Kaufmann",4,3
"551","Kerr",3,3
"552","Kleene",3,3
"553","Kliman",3,3
"554","Kolb",4,3
"555","Kolmogorov",3,3
"556","Lampert",3,3
"557","Lavoie",3,3
"558","Lewis Mumford",3,3
"559","Lindquist",4,3
"560","Lorde",4,3
"561","Lotman",6,3
"562","Luhmann",8,3
"563","Malinowski",4,3
"564","Mercator",4,3
"565","Milton Babbitt",3,3
"566","Ogburn",3,3
"567","Padova",4,3
"568","Pain",3,3
"569","Paul de Man",3,3
"570","Phelps",3,3
"571","Pierre Bourdieu",4,3
"572","Pythagoras",5,3
"573","Ramirez",4,3
"574","Richard Dawkins",3,3
"575","Rodrigues",5,3
"576","San Juan",4,3
"577","Sand",5,3
"578","Schoenberg",3,3
"579","Schumacher",3,3
"580","Sekine",11,3
"581","Sergei Eisenstein",3,3
"582","Speer",6,3
"583","Stam",4,3
"584","Sternberg",3,3
"585","Stiegler",6,3
"586","Tron",4,3
"587","Warren Weaver",5,3
"588","Waugh",3,3
"589","Welch",4,3
"590","Wille",8,3
"591","Willems",4,3
"592","Agricola",3,2
"593","Akrich",5,2
"594","Antonio Gramsci",2,2
"595","Ashby",2,2
"596","Audre Lorde",3,2
"597","Babbitt",3,2
"598","Baran",2,2
"599","Baudry",2,2
"600","Bazin",2,2
"601","Bellman",2,2
"602","Benedetto",2,2
"603","Bertolt Brecht",3,2
"604","Blackmore",2,2
"605","Bryson",2,2
"606","Cage",2,2
"607","Callon",3,2
"608","Carl Czerny",3,2
"609","Casa",5,2
"610","Cavanagh",2,2
"611","Charles Sanders Peirce",2,2
"612","Cheney",3,2
"613","Crenshaw",8,2
"614","Czerny",9,2
"615","d'Alembert",2,2
"616","David Harvey",2,2
"617","Dawes",12,2
"618","de Man",3,2
"619","Debord",6,2
"620","Donato",2,2
"621","Downs",2,2
"622","Draper",3,2
"623","Dressler",2,2
"624","Drummond",3,2
"625","Dun",4,2
"626","Elizabeth Grosz",2,2
"627","Feeney",2,2
"628","Ferreira",4,2
"629","Fredric Jameson",2,2
"630","Friedrich Nietzsche",2,2
"631","Gabel",6,2
"632","Garrard",2,2
"633","George Orwell",2,2
"634","Gerhardt",2,2
"635","Gottfried Keller",2,2
"636","Gramsci",2,2
"637","Grau",7,2
"638","Greenwood",2,2
"639","Halperin",2,2
"640","Hauptmann",2,2
"641","Herz",2,2
"642","Hillis Miller",2,2
"643","Horne",8,2
"644","Hosmer",2,2
"645","Huffman",3,2
"646","Ince",4,2
"647","Isbell",3,2
"648","Ishmael",2,2
"649","Itoh",3,2
"650","Jakobsen",2,2
"651","Jean-Luc Nancy",2,2
"652","Jean Baudrillard",2,2
"653","John Searle",2,2
"654","Kleinberg",8,2
"655","Kling",4,2
"656","Knapp",2,2
"657","Kracauer",22,2
"658","Krippendorff",2,2
"659","Kroker",7,2
"660","Kumar",2,2
"661","Lenin",2,2
"662","Lim",4,2
"663","Lorber",2,2
"664","Lovejoy",2,2
"665","Macfarlane",2,2
"666","MacKay",4,2
"667","Maher",3,2
"668","Mark Poster",2,2
"669","McAdams",2,2
"670","McNally",3,2
"671","Mehdi",2,2
"672","Merleau-Ponty",3,2
"673","Merton",2,2
"674","Michael Bull",3,2
"675","Michael Hardt",2,2
"676","Michael Warner",2,2
"677","Montag",3,2
"678","Moritz",2,2
"679","Motte",10,2
"680","Nancy Fraser",2,2
"681","Neil Postman",3,2
"682","Niklas Luhmann",2,2
"683","O'Keefe",2,2
"684","Palladio",2,2
"685","Perret",2,2
"686","Pierre Boulez",2,2
"687","Pierre Schaeffer",3,2
"688","Pohl",2,2
"689","Quincy",2,2
"690","Reichardt",2,2
"691","Rival",2,2
"692","Rothman",3,2
"693","Rushkoff",6,2
"694","Ruskin",2,2
"695","Sallis",2,2
"696","Scanlon",2,2
"697","Schachter",2,2
"698","Schramm",5,2
"699","Sedgwick",2,2
"700","Sheehan",2,2
"701","Showalter",4,2
"702","Siegfried Zielinski",2,2
"703","Sontag",4,2
"704","Stacey",3,2
"705","Swinney",2,2
"706","Symonds",4,2
"707","Terry Eagleton",2,2
"708","Todorov",2,2
"709","Toscano",2,2
"710","Tyrrell",2,2
"711","Unruh",3,2
"712","van Leeuwen",2,2
"713","von Neumann",9,2
"714","Warnock",2,2
"715","Whiting",3,2
"716","Wilmot",2,2
"717","Ziegler",2,2
"718","Zielinski",2,2
"719","Abramson",1,1
"720","Adkins",1,1
"721","Agamben",9,1
"722","Albertus Magnus",1,1
"723","Althusser",2,1
"724","Amin",1,1
"725","Amitav Ghosh",2,1
"726","Anthony Trollope",2,1
"727","Anthony Wilden",1,1
"728","Antonio Negri",1,1
"729","Arnold Schoenberg",1,1
"730","Asante",1,1
"731","Auguste Comte",1,1
"732","Aviezri Fraenkel",1,1
"733","Azfar Hussain",1,1
"734","Balakrishnan",1,1
"735","Barbour",1,1
"736","Bataille",1,1
"737","Bateson",1,1
"738","Baudrillard",1,1
"739","Beauvoir",2,1
"740","Beebe",1,1
"741","Benford",2,1
"742","Benincasa",1,1
"743","Bennington",1,1
"744","Berardi",1,1
"745","Bernard Stiegler",1,1
"746","Bernardi",1,1
"747","Bersani",1,1
"748","Bettelheim",1,1
"749","Bill Nichols",1,1
"750","Bonini",1,1
"751","Bonitzer",1,1
"752","Bose",2,1
"753","Bourgeois",1,1
"754","Braudy",2,1
"755","Brenner",2,1
"756","Brian O'Connor",1,1
"757","Bronner",1,1
"758","Buick",2,1
"759","Burch",5,1
"760","Burkhart",2,1
"761","Bushnell",1,1
"762","Califia",1,1
"763","Callinicos",1,1
"764","Carrera",2,1
"765","Casagrande",1,1
"766","Cass Sunstein",1,1
"767","Caus",1,1
"768","Chantal Mouffe",1,1
"769","Char Davies",1,1
"770","Chesebro",1,1
"771","Chiari",1,1
"772","Chua",2,1
"773","Claus Pias",1,1
"774","Clover",1,1
"775","Colebrook",2,1
"776","Colletti",1,1
"777","Comte",1,1
"778","Cone",1,1
"779","Confucius",1,1
"780","da Firenze",1,1
"781","Dantzig",1,1
"782","Dasgupta",1,1
"783","David Kolb",1,1
"784","David Lewin",1,1
"785","de Lauretis",1,1
"786","de Sola Pool",1,1
"787","Dehn",7,1
"788","Di Benedetto",1,1
"789","Dick Higgins",1,1
"790","Dollimore",1,1
"791","Dominic Pettman",1,1
"792","Don Kulick",1,1
"793","Donnelly",1,1
"794","Doty",7,1
"795","Dumain",1,1
"796","Edelstein",3,1
"797","Edgeworth",1,1
"798","Edward Bernays",1,1
"799","Egan",1,1
"800","Ehrmann",8,1
"801","Elsaesser",2,1
"802","Eric McLuhan",1,1
"803","Erlich",1,1
"804","Ernst Bloch",1,1
"805","Fano",2,1
"806","Fanti",2,1
"807","Fernand Braudel",1,1
"808","Fernando Flores",1,1
"809","Fineman",5,1
"810","Fischler",2,1
"811","Foskett",1,1
"812","Francia",1,1
"813","Friese",1,1
"814","Gaard",1,1
"815","Garnham",1,1
"816","Gauntlett",1,1
"817","Geddes",1,1
"818","George Herbert Mead",1,1
"819","George Woodcock",1,1
"820","Gere",1,1
"821","Gillborn",1,1
"822","Giorgio Agamben",1,1
"823","Gioseffo Zarlino",1,1
"824","Goldmann",1,1
"825","Golomb",1,1
"826","Gregory Bateson",2,1
"827","Greta Gaard",1,1
"828","Grice",1,1
"829","Guido of Arezzo",1,1
"830","Harlow",1,1
"831","Herbert Marcuse",1,1
"832","Hildenbrand",3,1
"833","Hurst",1,1
"834","Hussain",1,1
"835","Ihab Hassan",1,1
"836","Immanuel Wallerstein",1,1
"837","Innis",5,1
"838","Irigaray",1,1
"839","Isaacs",1,1
"840","Jack Goody",1,1
"841","James Tenney",1,1
"842","Jean-Jacques Rousseau",2,1
"843","Jean le Rond d'Alembert",1,1
"844","Johann David Heinichen",3,1
"845","John Ellis",1,1
"846","John Law",2,1
"847","John Rahn",1,1
"848","John Ruskin",1,1
"849","Jonathan Dollimore",1,1
"850","Jury",1,1
"851","Kafer",1,1
"852","Kantorovich",1,1
"853","Kara Keeling",1,1
"854","Karl Marx",1,1
"855","Keeling",2,1
"856","Kenneth Muir",1,1
"857","Kevin Warwick",1,1
"858","Kircher",1,1
"859","Kirnberger",1,1
"860","Klatte",1,1
"861","Klaus Krippendorff",1,1
"862","Kobayashi",2,1
"863","Kosofsky Sedgwick",1,1
"864","Kreps",1,1
"865","Kristin Thompson",1,1
"866","Kulick",1,1
"867","Kushner",1,1
"868","Laclau",1,1
"869","Lance Strate",1,1
"870","Lasswell",2,1
"871","Leatherbarrow",1,1
"872","Lefkowitz",1,1
"873","Lefort",2,1
"874","Leo Braudy",1,1
"875","Leon Battista Alberti",1,1
"876","Levinas",1,1
"877","Lewin",1,1
"878","Luxemburg",1,1
"879","Macksey",1,1
"880","Maffei",1,1
"881","Mannoni",1,1
"882","Marc Bloch",1,1
"883","Marcuse",1,1
"884","Martianus Capella",1,1
"885","Martin Scorsese",1,1
"886","Martini",1,1
"887","Mary Wollstonecraft",1,1
"888","Massumi",1,1
"889","Matus",1,1
"890","Max Horkheimer",1,1
"891","Mbembe",1,1
"892","McIntosh",1,1
"893","McKean",2,1
"894","McKinney",5,1
"895","McLaren",1,1
"896","McQuail",1,1
"897","Meissner",1,1
"898","Memmi",2,1
"899","Meyer Schapiro",1,1
"900","Miliband",1,1
"901","Minh-ha",1,1
"902","Misra",1,1
"903","Mosca",24,1
"904","Mostafavi",1,1
"905","Mouffe",1,1
"906","Mulhall",1,1
"907","Mulvey",1,1
"908","Murch",1,1
"909","Nam June Paik",1,1
"910","Naomi Schor",1,1
"911","Negri",1,1
"912","Nei",1,1
"913","Nicholas Garnham",1,1
"914","Nicole Ellison",1,1
"915","Notker Labeo",1,1
"916","Nyquist",1,1
"917","O'Regan",1,1
"918","Ohta",1,1
"919","Oliver Grau",1,1
"920","Opitz",1,1
"921","Otto Neurath",1,1
"922","Pablo Neruda",2,1
"923","Palumbo",1,1
"924","Panitch",1,1
"925","Paul Kennedy",1,1
"926","Peet",1,1
"927","Percival",1,1
"928","Pettman",1,1
"929","Phipps",1,1
"930","Pias",11,1
"931","Piro",2,1
"932","Pitirim Sorokin",1,1
"933","Politzer",1,1
"934","Pollen",1,1
"935","Postman",4,1
"936","Povinelli",3,1
"937","Praetorius",1,1
"938","Prasad",1,1
"939","Priestley",1,1
"940","Pudovkin",1,1
"941","Quantz",1,1
"942","Quigley",3,1
"943","Quijano",2,1
"944","Quintilian",17,1
"945","Raja",1,1
"946","Raphael Samuel",1,1
"947","Regard",1,1
"948","Rey Chow",1,1
"949","Riemann",1,1
"950","Rinaldi",1,1
"951","Roeper",1,1
"952","Rorty",1,1
"953","Ross Ashby",1,1
"954","Rossi",1,1
"955","Rovner",2,1
"956","Roxane Gay",1,1
"957","Rudolf Arnheim",1,1
"958","Rudolph Reti",2,1
"959","Rus",1,1
"960","Sargeant",2,1
"961","Schenk",1,1
"962","Schillinger",1,1
"963","Schmucker",1,1
"964","Schoell",1,1
"965","Seger",1,1
"966","Semper",1,1
"967","Seyla Benhabib",1,1
"968","Shanken",1,1
"969","Shastri",1,1
"970","Shaviro",5,1
"971","Sheila Cavanagh",1,1
"972","Siegfried Kracauer",1,1
"973","Simon Buckingham",3,1
"974","Simone de Beauvoir",1,1
"975","Smale",2,1
"976","Smythe",1,1
"977","Sollers",1,1
"978","Sonnenschein",1,1
"979","Sorokin",1,1
"980","Spielberg",1,1
"981","Spivak",1,1
"982","Steven Shaviro",1,1
"983","Stokowski",2,1
"984","Strate",1,1
"985","Sugiyama",1,1
"986","Sunstein",2,1
"987","Sutcliffe",1,1
"988","Tankard",1,1
"989","Telemann",1,1
"990","Tenney",1,1
"991","Teresa de Lauretis",1,1
"992","Thomas Elsaesser",1,1
"993","Tiffin",1,1
"994","Toynbee",3,1
"995","Tracey",1,1
"996","Trotsky",1,1
"997","Unger",3,1
"998","Uno",1,1
"999","Vsevolod Pudovkin",1,1
"1000","Wadsworth",1,1
"1001","Wallerstein",3,1
"1002","Walter Murch",1,1
"1003","Wassily Leontief",1,1
"1004","Watterson",1,1
"1005","Wendt",1,1
"1006","Wendy Brown",2,1
"1007","Westphal",1,1
"1008","Whittle",2,1
"1009","Wilbur Schramm",1,1
"1010","Wilden",2,1
"1011","Wollstonecraft",1,1
"1012","Woodcock",1,1
"1013","Wyner",6,1
"1014","Wythoff",2,1
"1015","Yandle",1,1
"1016","Zalta",1,1
"1017","Zarlino",1,1
"1018","Zeigler",2,1
"1019","Zillig",1,1
